   1               		.file	"font4x5.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	font4x5_info
  11               		.section	.progmem.data,"a",@progbits
  14               	font4x5_info:
  15 0000 04        		.byte	4
  16 0001 05        		.byte	5
  17 0002 26        		.byte	38
  18 0003 0000      		.word	font4x5_data
  19 0005 0000      		.word	font4x5_offs
  22               	font4x5_offs:
  23 0007 41        		.byte	65
  24 0008 00        		.zero	1
  25 0009 0000      		.word	0
  26 000b 42        		.byte	66
  27 000c 00        		.zero	1
  28 000d 0400      		.word	4
  29 000f 43        		.byte	67
  30 0010 00        		.zero	1
  31 0011 0800      		.word	8
  32 0013 44        		.byte	68
  33 0014 00        		.zero	1
  34 0015 0C00      		.word	12
  35 0017 45        		.byte	69
  36 0018 00        		.zero	1
  37 0019 1000      		.word	16
  38 001b 46        		.byte	70
  39 001c 00        		.zero	1
  40 001d 1400      		.word	20
  41 001f 47        		.byte	71
  42 0020 00        		.zero	1
  43 0021 1800      		.word	24
  44 0023 48        		.byte	72
  45 0024 00        		.zero	1
  46 0025 1C00      		.word	28
  47 0027 49        		.byte	73
  48 0028 00        		.zero	1
  49 0029 2000      		.word	32
  50 002b 4A        		.byte	74
  51 002c 00        		.zero	1
  52 002d 2400      		.word	36
  53 002f 4B        		.byte	75
  54 0030 00        		.zero	1
  55 0031 2800      		.word	40
  56 0033 4C        		.byte	76
  57 0034 00        		.zero	1
  58 0035 2C00      		.word	44
  59 0037 4D        		.byte	77
  60 0038 00        		.zero	1
  61 0039 3000      		.word	48
  62 003b 4E        		.byte	78
  63 003c 00        		.zero	1
  64 003d 3400      		.word	52
  65 003f 4F        		.byte	79
  66 0040 00        		.zero	1
  67 0041 3800      		.word	56
  68 0043 50        		.byte	80
  69 0044 00        		.zero	1
  70 0045 3C00      		.word	60
  71 0047 51        		.byte	81
  72 0048 00        		.zero	1
  73 0049 4000      		.word	64
  74 004b 52        		.byte	82
  75 004c 00        		.zero	1
  76 004d 4400      		.word	68
  77 004f 53        		.byte	83
  78 0050 00        		.zero	1
  79 0051 4800      		.word	72
  80 0053 54        		.byte	84
  81 0054 00        		.zero	1
  82 0055 4C00      		.word	76
  83 0057 55        		.byte	85
  84 0058 00        		.zero	1
  85 0059 5000      		.word	80
  86 005b 56        		.byte	86
  87 005c 00        		.zero	1
  88 005d 5400      		.word	84
  89 005f 57        		.byte	87
  90 0060 00        		.zero	1
  91 0061 5800      		.word	88
  92 0063 58        		.byte	88
  93 0064 00        		.zero	1
  94 0065 5C00      		.word	92
  95 0067 59        		.byte	89
  96 0068 00        		.zero	1
  97 0069 6000      		.word	96
  98 006b 5A        		.byte	90
  99 006c 00        		.zero	1
 100 006d 6400      		.word	100
 101 006f 30        		.byte	48
 102 0070 00        		.zero	1
 103 0071 6800      		.word	104
 104 0073 31        		.byte	49
 105 0074 00        		.zero	1
 106 0075 6C00      		.word	108
 107 0077 32        		.byte	50
 108 0078 00        		.zero	1
 109 0079 7000      		.word	112
 110 007b 33        		.byte	51
 111 007c 00        		.zero	1
 112 007d 7400      		.word	116
 113 007f 34        		.byte	52
 114 0080 00        		.zero	1
 115 0081 7800      		.word	120
 116 0083 35        		.byte	53
 117 0084 00        		.zero	1
 118 0085 7C00      		.word	124
 119 0087 36        		.byte	54
 120 0088 00        		.zero	1
 121 0089 8000      		.word	128
 122 008b 37        		.byte	55
 123 008c 00        		.zero	1
 124 008d 8400      		.word	132
 125 008f 38        		.byte	56
 126 0090 00        		.zero	1
 127 0091 8800      		.word	136
 128 0093 39        		.byte	57
 129 0094 00        		.zero	1
 130 0095 8C00      		.word	140
 131 0097 20        		.byte	32
 132 0098 00        		.zero	1
 133 0099 9000      		.word	144
 134 009b FF        		.byte	-1
 135 009c 00        		.zero	1
 136 009d FFFF      		.word	-1
 139               	font4x5_data:
 140 009f 0F        		.byte	15
 141 00a0 14        		.byte	20
 142 00a1 14        		.byte	20
 143 00a2 0F        		.byte	15
 144 00a3 1F        		.byte	31
 145 00a4 11        		.byte	17
 146 00a5 15        		.byte	21
 147 00a6 0A        		.byte	10
 148 00a7 0E        		.byte	14
 149 00a8 11        		.byte	17
 150 00a9 11        		.byte	17
 151 00aa 00        		.byte	0
 152 00ab 1F        		.byte	31
 153 00ac 11        		.byte	17
 154 00ad 11        		.byte	17
 155 00ae 0E        		.byte	14
 156 00af 1F        		.byte	31
 157 00b0 15        		.byte	21
 158 00b1 15        		.byte	21
 159 00b2 11        		.byte	17
 160 00b3 1F        		.byte	31
 161 00b4 14        		.byte	20
 162 00b5 10        		.byte	16
 163 00b6 10        		.byte	16
 164 00b7 0E        		.byte	14
 165 00b8 11        		.byte	17
 166 00b9 15        		.byte	21
 167 00ba 16        		.byte	22
 168 00bb 1F        		.byte	31
 169 00bc 04        		.byte	4
 170 00bd 04        		.byte	4
 171 00be 1F        		.byte	31
 172 00bf 11        		.byte	17
 173 00c0 1F        		.byte	31
 174 00c1 11        		.byte	17
 175 00c2 00        		.byte	0
 176 00c3 02        		.byte	2
 177 00c4 11        		.byte	17
 178 00c5 11        		.byte	17
 179 00c6 1E        		.byte	30
 180 00c7 1F        		.byte	31
 181 00c8 04        		.byte	4
 182 00c9 04        		.byte	4
